customer_id,account_balance,transactions_per_month,complaints,last_transaction_days,atm_fee_charged,correct_fee,transactions
C0189,3793,29,1,89,50,20,1
C0190,2007,21,6,8,50,20,6
C0191,14612,10,1,68,20,20,3
C0192,6070,12,0,79,20,20,10
C0193,8391,32,4,19,50,20,5
C0194,15559,17,5,2,20,20,8
C0195,9925,35,1,10,20,20,6
C0196,19753,20,5,55,20,20,8
C0197,10399,13,3,110,20,20,4
C0198,12996,37,2,74,50,20,5
C0199,1218,26,2,2,20,20,1
C0200,16776,19,6,103,50,20,6
C0201,7676,13,4,33,20,20,3
C0202,3683,3,2,101,20,20,10
C0203,12455,9,0,117,50,20,7
C0204,6255,13,1,101,20,20,6
C0205,17894,33,2,107,50,20,8
C0206,10171,22,6,15,20,20,2
C0207,5112,15,6,87,20,20,7
C0208,18762,24,0,102,50,20,5
C0209,18082,8,3,48,20,20,5
C0210,19654,25,6,82,20,20,2
C0211,8161,31,0,80,20,20,9
C0212,11248,40,1,83,50,20,8
C0213,10402,27,0,18,50,20,1
C0214,10473,32,0,13,50,20,9
C0215,4945,25,3,48,20,20,9
C0216,14233,38,5,94,50,20,7
C0217,3744,32,4,53,20,20,5
C0218,1572,24,1,57,20,20,4
C0219,12384,7,5,48,20,20,6
C0220,2484,26,2,25,20,20,8
C0221,3503,14,5,82,20,20,1
C0222,2157,22,1,17,20,20,4
C0223,2748,36,1,76,50,20,4
C0224,11266,10,6,116,20,20,5
C0225,5241,9,4,33,20,20,2
C0226,1344,9,0,46,20,20,4
C0227,19795,21,0,23,50,20,3
C0228,14294,34,0,96,50,20,8
C0229,12363,33,4,14,20,20,4
C0230,1920,34,2,59,20,20,1
C0231,2493,31,6,52,20,20,2
C0232,16565,29,0,116,50,20,10
C0233,5360,5,1,36,20,20,10
C0234,18468,21,3,77,20,20,8
C0235,17065,39,3,13,20,20,2
C0236,18566,14,3,58,20,20,7
C0237,11606,30,3,54,20,20,6
C0238,14484,21,5,33,50,20,3
C0239,16040,5,0,107,50,20,7
C0240,3664,24,6,17,20,20,10
C0241,18902,36,2,86,50,20,6
C0242,14358,4,2,77,50,20,2
C0243,19437,33,1,20,20,20,4
C0244,4046,23,6,72,50,20,5
C0245,19312,15,6,55,20,20,10
C0246,18743,2,4,119,20,20,5
C0247,1448,12,2,90,20,20,6
C0248,12002,1,1,112,50,20,7
C0249,2780,10,5,82,20,20,2
C0250,17882,14,3,54,20,20,3
C0251,12625,20,5,42,20,20,10
C0252,3283,4,1,21,20,20,1
C0253,3173,18,3,85,20,20,10
C0254,14984,27,2,28,20,20,2
C0255,11810,28,0,37,20,20,10
C0256,16445,34,5,40,50,20,7
C0257,2295,1,1,39,20,20,3
C0258,8872,19,2,16,50,20,7
C0259,6257,9,3,69,20,20,9
C0260,18808,23,0,51,20,20,1
C0261,14794,2,3,118,50,20,6
C0262,19366,28,4,52,20,20,7
C0263,9986,8,3,3,20,20,3
C0264,15576,24,0,56,20,20,4
C0265,14776,38,3,68,50,20,5
C0266,11625,15,2,100,50,20,9
C0267,4236,34,4,25,20,20,6
C0268,12004,10,1,14,50,20,4
C0269,6185,39,1,98,20,20,2
C0270,6304,32,3,97,20,20,10
C0271,15209,37,5,82,20,20,6
C0272,10859,10,3,9,20,20,5
C0273,9500,38,0,46,20,20,5
C0274,15630,29,0,8,50,20,5
C0275,3014,6,4,77,20,20,8
C0276,19516,36,6,95,20,20,8
C0277,19232,13,2,78,20,20,3
C0278,2527,29,0,104,20,20,6
C0279,3263,33,5,23,50,20,8
C0280,14898,34,4,79,50,20,6
C0281,9769,25,3,100,50,20,10
C0282,2215,22,0,43,50,20,7
C0283,9810,17,5,110,20,20,10
C0284,5427,22,0,75,20,20,6
C0285,10665,26,1,77,20,20,2
C0286,10644,36,3,83,20,20,3
C0287,17748,6,5,86,20,20,6
C0288,1097,24,2,24,20,20,6
C0289,16434,13,1,18,50,20,5
C0290,3814,33,6,70,20,20,9
C0291,1736,22,6,80,50,20,7
C0292,5554,11,1,107,20,20,10
C0293,5924,29,0,53,50,20,4
C0294,15055,40,2,97,20,20,8
C0295,8167,35,1,40,20,20,8
C0296,6857,24,5,74,20,20,8
C0297,9733,25,4,68,20,20,3
C0298,7043,39,1,112,50,20,8
C0299,12663,36,0,92,20,20,2
C0300,9840,6,6,21,50,20,9
C0301,5328,28,0,117,50,20,8
C0302,11955,2,3,7,50,20,6
C0303,8225,25,0,48,50,20,6
C0304,3746,22,6,19,50,20,5
C0305,15981,9,6,91,20,20,10
C0306,672,6,0,33,50,20,3
C0307,18483,39,4,55,50,20,5
C0308,8286,20,0,7,50,20,10
C0309,15478,5,0,108,20,20,10
C0310,18065,2,5,66,20,20,3
C0311,10044,28,0,79,50,20,10
C0312,14150,12,5,86,50,20,6
C0313,2717,34,4,65,20,20,9
C0314,18658,2,3,112,20,20,7
C0315,12732,17,5,3,50,20,2
C0316,11798,16,5,85,20,20,10
C0317,11395,9,0,46,20,20,3
C0318,15724,31,5,24,20,20,2
C0319,15497,3,2,26,50,20,4
C0320,1873,21,2,66,50,20,9
C0321,16012,17,0,97,20,20,5
C0322,12197,4,6,84,50,20,2
C0323,12559,28,3,96,20,20,7
C0324,11609,12,3,89,20,20,9
C0325,9239,6,5,55,50,20,10
C0326,6413,35,2,42,50,20,6
C0327,10187,20,3,78,20,20,3
C0328,15045,23,3,6,20,20,6
C0329,14752,18,5,102,20,20,2
C0330,13810,24,4,103,20,20,3
C0331,1520,10,6,78,20,20,8
C0332,1640,9,0,31,20,20,6
C0333,12366,25,4,5,20,20,8
C0334,12655,24,3,98,50,20,3
C0335,17849,24,3,41,20,20,4
C0336,4217,2,5,24,20,20,7
C0337,18904,8,2,100,50,20,8
C0338,7531,40,2,89,20,20,8
C0339,7059,8,1,110,50,20,3
C0340,15085,6,6,88,20,20,6
C0341,11884,5,4,70,50,20,5
C0342,5661,12,6,47,20,20,2
C0343,7085,9,1,102,20,20,6
C0344,18654,37,2,60,20,20,9
C0345,4752,40,0,9,50,20,8
C0346,17725,27,6,53,20,20,2
C0347,4606,21,5,10,20,20,9
C0348,11789,9,6,100,20,20,10
C0349,6462,9,3,65,20,20,1
C0350,4568,34,1,39,50,20,6
C0351,7888,23,4,115,50,20,2
C0352,8711,13,5,71,50,20,5
C0353,17981,6,4,83,50,20,10
C0354,5552,11,5,80,20,20,10
C0355,11563,37,0,106,20,20,2
C0356,1989,37,2,84,50,20,10
C0357,14150,40,5,4,20,20,9
C0358,9991,20,3,32,20,20,7
C0359,10246,30,0,89,50,20,8
C0360,14119,31,3,27,50,20,3
C0361,10742,21,5,111,50,20,7
C0362,4784,24,4,72,50,20,4
C0363,15785,8,2,58,50,20,2
C0364,2158,19,3,111,20,20,4
C0365,5733,21,4,93,50,20,3
C0366,16827,33,3,64,20,20,8
C0367,1259,6,3,65,20,20,4
C0368,7549,38,2,7,50,20,8
C0369,15920,19,4,2,20,20,7
C0370,4888,17,5,47,20,20,6
C0371,1982,26,0,73,20,20,6
C0372,18628,19,0,50,20,20,9
C0373,9665,40,5,79,50,20,2
C0374,13407,24,6,44,20,20,6
C0375,5227,13,4,66,20,20,1
C0376,1984,3,1,92,50,20,8
C0377,17517,30,1,78,20,20,3
C0378,11246,40,2,21,50,20,10
C0379,10305,38,2,65,20,20,9
C0380,16551,37,2,61,20,20,6
C0381,11354,8,3,75,50,20,1
C0382,16051,17,5,101,20,20,10
C0383,19427,15,5,7,20,20,3
C0384,17678,40,6,108,50,20,4
C0385,1534,37,5,15,50,20,8
C0386,10779,27,1,53,20,20,7
C0387,16943,40,3,112,20,20,1
C0388,5024,34,1,72,50,20,8
C0389,17718,25,2,23,20,20,9
C0390,11717,35,2,87,20,20,5
C0391,16365,13,1,36,20,20,4
C0392,10252,19,5,27,20,20,8
C0393,10888,31,2,72,20,20,5
C0394,9930,8,4,87,20,20,7
C0395,11809,10,2,6,50,20,2
C0396,11849,29,5,33,20,20,4
C0397,7121,35,2,120,20,20,5
C0398,4998,7,4,95,20,20,4
C0399,2163,34,1,82,50,20,2
C0400,14043,22,5,61,50,20,3
C0401,669,36,1,53,20,20,8
C0402,16145,13,6,37,50,20,1
C0403,3431,37,1,69,20,20,1
C0404,6236,27,6,23,20,20,1
C0405,13508,32,1,120,20,20,5
C0406,1727,1,2,73,20,20,6
C0407,9824,30,5,70,20,20,3
C0408,17022,30,2,25,20,20,6
C0409,5824,30,5,33,20,20,1
C0410,11546,19,4,87,20,20,3
C0411,13787,28,4,42,50,20,2
C0412,6554,9,3,42,20,20,1
C0413,9045,25,1,58,20,20,6
C0414,10394,38,5,74,50,20,6
C0415,8243,4,5,16,20,20,3
C0416,13784,33,5,99,50,20,2
C0417,10167,24,4,29,50,20,3
C0418,16169,10,3,96,20,20,6
C0419,14126,36,3,97,20,20,4
C0420,8608,39,6,101,50,20,8
C0421,17807,24,0,118,20,20,1
C0422,18445,33,1,74,20,20,3
C0423,11251,34,3,15,20,20,10
C0424,16517,6,4,58,20,20,8
C0425,4823,33,3,59,20,20,9
C0426,15651,20,5,3,50,20,1
C0427,7640,38,0,6,20,20,2
C0428,18232,4,0,120,20,20,5
C0429,13897,12,6,18,20,20,7
C0430,12770,25,3,112,20,20,7
C0431,12809,6,5,85,20,20,3
C0432,11895,8,1,69,50,20,3
C0433,7797,1,6,3,20,20,8
C0434,18340,28,4,49,20,20,4
C0435,15593,23,1,36,50,20,2
C0436,1555,27,4,99,20,20,1
C0437,8386,14,0,13,20,20,8
C0438,2095,16,5,6,20,20,4
C0439,18186,14,6,111,20,20,3
C0440,17011,19,1,105,20,20,10
C0441,10949,37,4,99,20,20,6
C0442,8262,20,1,85,20,20,7
C0443,10346,18,0,72,20,20,3
C0444,14498,36,3,7,20,20,7
C0445,17685,21,5,54,20,20,5
C0446,12835,12,6,69,20,20,4
C0447,10354,10,6,60,20,20,9
C0448,14022,27,4,68,50,20,4
C0449,8855,14,2,83,50,20,8
C0450,12659,6,4,93,20,20,1
C0451,9296,25,5,78,20,20,2
C0452,6665,38,5,86,20,20,8
C0453,7344,22,2,117,50,20,4
C0454,4344,31,1,90,20,20,4
C0455,13496,16,4,42,20,20,7
C0456,15778,35,5,46,50,20,6
C0457,17303,32,3,13,20,20,8
C0458,10993,14,2,41,20,20,10
C0459,7750,10,0,34,20,20,10
C0460,19477,27,2,20,50,20,4
C0461,12946,37,6,32,20,20,6
C0462,8932,32,5,83,20,20,8
C0463,6012,23,1,18,20,20,8
C0464,6530,35,5,8,20,20,2
C0465,2089,1,3,18,20,20,4
C0466,2727,10,0,28,20,20,6
C0467,2480,40,5,86,20,20,8
C0468,16486,2,0,69,20,20,1
C0469,1048,34,5,36,20,20,5
C0470,1061,33,6,90,20,20,3
C0471,4006,7,4,20,50,20,10
C0472,17750,17,6,46,50,20,7
C0473,3089,24,3,59,20,20,4
C0474,10329,6,5,110,20,20,1
C0475,3563,26,3,49,20,20,1
C0476,809,11,0,64,20,20,6
C0477,19041,7,4,118,50,20,4
C0478,19072,31,2,6,20,20,5
C0479,18294,37,5,5,50,20,6
C0480,1013,14,4,19,20,20,7
C0481,3021,20,1,73,50,20,7
C0482,18213,22,3,97,20,20,2
C0483,16909,23,0,13,20,20,2
C0484,11660,39,6,79,20,20,7
C0485,11194,2,5,35,20,20,8
C0486,16576,15,2,71,20,20,7
C0487,6586,38,5,49,50,20,10
C0488,10178,16,5,10,50,20,3
C0489,12951,10,5,50,50,20,2
C0490,3498,1,2,57,50,20,5
C0491,3849,9,0,24,20,20,9
C0492,18677,33,3,14,50,20,6
C0493,18660,6,4,77,20,20,7
C0494,904,19,3,50,20,20,9
C0495,8454,37,4,22,20,20,3
C0496,5049,18,2,35,20,20,2
C0497,5979,28,2,54,50,20,2
C0498,12333,17,1,93,20,20,10
C0499,6907,30,0,18,50,20,7
C0500,11386,40,3,103,20,20,8
C0501,11468,28,6,106,20,20,10
C0502,4960,20,2,78,20,20,4
C0503,16196,21,1,51,20,20,5
C0504,16589,37,6,32,50,20,5
C0505,13375,24,0,120,20,20,10
C0506,18379,12,5,99,20,20,8
C0507,7369,29,6,38,20,20,2
C0508,13906,32,1,82,50,20,5
C0509,5550,28,6,49,50,20,10
C0510,16203,38,3,69,20,20,7
C0511,18314,3,6,47,20,20,9
C0512,19958,6,0,99,50,20,6
C0513,5950,40,0,73,20,20,7
C0514,11365,28,0,2,50,20,4
C0515,17233,34,4,75,20,20,4
C0516,15107,24,3,60,20,20,10
C0517,16899,10,2,4,20,20,5
C0518,14130,6,0,107,20,20,3
C0519,11914,20,2,59,20,20,9
C0520,16324,23,3,13,20,20,8
C0521,10950,5,2,6,20,20,2
C0522,1240,22,5,14,20,20,3
C0523,8492,34,1,71,50,20,9
C0524,14471,30,1,103,20,20,3
C0525,6607,28,3,4,20,20,4
C0526,15231,38,3,50,50,20,4
C0527,7243,18,6,91,20,20,2
C0528,19418,7,6,112,20,20,6
C0529,11181,13,3,15,50,20,8
C0530,17792,21,4,50,20,20,10
C0531,4243,23,2,109,20,20,3
C0532,10246,40,4,11,20,20,6
C0533,4362,16,2,15,50,20,3
C0534,17238,25,3,77,50,20,7
C0535,14362,12,3,82,20,20,3
C0536,18683,11,3,37,50,20,6
C0537,15278,40,0,111,50,20,1
C0538,16379,9,1,105,50,20,9
C0539,17062,32,3,88,20,20,8
C0540,16513,11,0,73,50,20,4
C0541,10071,3,2,29,20,20,3
C0542,15485,37,5,99,20,20,9
C0543,17238,8,4,15,50,20,9
C0544,12521,35,6,97,50,20,8
C0545,18402,14,3,14,20,20,4
C0546,10255,3,3,34,50,20,2
C0547,14887,8,6,104,50,20,10
C0548,11989,40,5,55,50,20,3
C0549,7270,14,6,8,20,20,9
C0550,9710,39,4,22,50,20,5
C0551,9980,37,2,110,20,20,2
C0552,4942,27,0,36,20,20,3
C0553,4848,16,1,92,50,20,4
C0554,13368,32,1,74,20,20,7
C0555,12793,29,0,82,20,20,2
C0556,13700,33,5,36,20,20,6
C0557,15399,32,2,75,50,20,2
C0558,15522,23,6,9,20,20,7
C0559,7637,28,6,28,20,20,6
C0560,9792,22,4,74,50,20,8
C0561,11763,4,0,13,20,20,8
C0562,1033,8,6,21,20,20,1
C0563,14518,13,5,117,50,20,5
C0564,5709,18,0,84,50,20,2
C0565,12684,11,0,51,20,20,4
C0566,14565,6,5,13,50,20,8
C0567,3053,9,4,29,20,20,8
C0568,804,1,5,44,20,20,7
C0569,4831,31,0,30,50,20,2
C0570,3881,21,2,113,50,20,7
C0571,4862,10,0,68,20,20,10
C0572,5877,29,2,93,50,20,3
C0573,13990,40,5,57,20,20,2
C0574,3792,9,6,16,20,20,7
C0575,12019,28,2,102,50,20,5
C0576,3260,16,4,77,20,20,10
C0577,9836,2,6,109,20,20,5
C0578,7232,34,4,66,50,20,7
C0579,10184,4,6,115,20,20,4
C0580,16716,25,0,31,20,20,10
C0581,2826,34,0,47,20,20,3
C0582,13175,37,3,47,20,20,3
C0583,15934,5,0,76,50,20,5
C0584,7569,3,0,102,50,20,5
C0585,16918,27,3,90,20,20,9
C0586,18117,40,1,36,50,20,2
C0587,17254,14,6,20,20,20,7
C0588,19716,5,2,90,20,20,4
C0589,2397,16,0,119,20,20,8
C0590,2303,20,5,95,20,20,3
C0591,4413,1,5,18,20,20,3
C0592,16766,23,4,67,20,20,5
C0593,5971,24,1,96,20,20,5
C0594,4368,2,2,104,20,20,9
C0595,2592,17,5,74,20,20,8
C0596,15415,33,2,8,20,20,10
C0597,5968,24,1,33,20,20,10
C0598,4279,15,5,66,50,20,1
C0599,8513,3,3,47,50,20,3
C0600,6364,3,4,103,20,20,7
C0601,7856,21,1,54,20,20,6
C0602,9388,5,4,48,50,20,1
C0603,6376,15,6,67,20,20,7
C0604,2758,30,6,37,20,20,5
C0605,11224,6,4,59,50,20,4
C0606,10054,37,6,39,20,20,4
C0607,15701,24,4,64,20,20,4
C0608,18409,16,1,1,20,20,1
C0609,8134,35,2,82,20,20,1
C0610,11477,1,6,85,50,20,5
C0611,3906,14,4,31,20,20,1
C0612,5165,18,0,6,20,20,9
C0613,14035,24,3,96,50,20,2
C0614,17061,9,5,105,50,20,10
C0615,19106,4,3,85,20,20,4
C0616,10057,17,6,41,20,20,7
C0617,11190,21,3,35,50,20,4
C0618,4960,38,0,20,50,20,8
C0619,15771,21,3,16,20,20,4
C0620,15308,20,3,34,20,20,2
C0621,5664,20,6,91,20,20,1
C0622,7545,21,1,12,20,20,6
C0623,13484,33,0,87,50,20,3
C0624,1518,26,6,58,20,20,9
C0625,8687,7,3,14,20,20,3
C0626,4479,1,0,107,20,20,4
C0627,4783,13,6,52,50,20,2
C0628,19581,38,2,118,20,20,1
C0629,2612,13,5,57,20,20,2
C0630,11364,8,0,60,50,20,10
C0631,14693,26,3,4,50,20,7
C0632,6162,23,1,117,50,20,5
C0633,15114,10,0,79,20,20,4
C0634,10170,32,3,113,20,20,1
C0635,3374,18,3,18,20,20,9
C0636,8664,35,6,3,20,20,6
C0637,16218,35,6,63,50,20,10
C0638,16962,21,3,35,50,20,6
C0639,7676,2,6,100,50,20,8
C0640,17848,23,6,75,20,20,3
C0641,3781,16,5,31,50,20,1
C0642,7689,37,6,103,50,20,3
C0643,6270,16,4,41,20,20,6
C0644,19884,2,5,90,50,20,10
C0645,18968,10,4,25,20,20,8
C0646,18264,20,1,63,50,20,1
C0647,8122,39,1,3,20,20,1
C0648,11370,40,1,104,50,20,3
C0649,11103,4,0,19,20,20,3
C0650,4134,34,6,47,20,20,6
C0651,13462,38,0,44,50,20,3
C0652,5661,28,6,82,20,20,6
C0653,6208,36,5,114,20,20,6
C0654,7815,38,6,23,50,20,5
C0655,4672,12,5,1,20,20,10
C0656,13331,37,0,24,20,20,10
C0657,7738,37,0,120,20,20,6
C0658,3049,16,2,41,50,20,2
C0659,11501,29,0,34,50,20,2
C0660,11984,17,6,14,20,20,1
C0661,13146,29,5,54,20,20,7
C0662,16657,25,2,70,50,20,8
C0663,19441,15,1,58,50,20,1
C0664,10163,2,2,34,20,20,2
C0665,11700,11,3,21,20,20,9
C0666,3550,22,4,79,20,20,1
C0667,14633,11,4,114,20,20,1
C0668,3818,22,1,25,20,20,9
C0669,18198,17,5,37,50,20,2
C0670,2126,26,4,71,20,20,3
C0671,2286,24,0,55,50,20,10
C0672,16239,13,0,4,50,20,5
C0673,3184,31,6,15,50,20,7
C0674,15931,32,5,34,50,20,9
C0675,13198,12,2,114,50,20,3
C0676,15107,3,2,57,20,20,4
C0677,9300,37,0,20,20,20,2
C0678,3308,23,6,70,20,20,10
C0679,7955,36,0,108,50,20,9
C0680,14217,35,5,111,20,20,10
C0681,8221,31,2,11,50,20,1
C0682,16952,37,4,103,20,20,10
C0683,5331,8,6,58,50,20,3
C0684,7443,13,1,6,20,20,7
C0685,7116,10,6,77,50,20,2
C0686,3351,25,4,51,20,20,5
C0687,17529,30,6,2,20,20,10
C0688,19753,34,6,54,50,20,3
C0689,5356,37,4,75,20,20,2
C0690,3961,37,6,13,20,20,9
C0691,11767,27,2,50,20,20,10
C0692,16000,3,1,36,20,20,10
C0693,13663,3,3,114,20,20,4
C0694,2115,31,2,115,50,20,6
C0695,10430,20,2,108,20,20,2
C0696,7969,9,2,96,20,20,6
C0697,9328,27,4,83,50,20,8
C0698,7426,27,5,63,20,20,6
C0699,2341,33,6,21,50,20,9
C0700,13718,9,6,109,20,20,10
C0701,1448,12,1,113,20,20,1
C0702,8675,3,3,7,20,20,4
C0703,9477,24,6,60,20,20,2
C0704,1501,16,2,63,20,20,3
C0705,16051,38,4,45,50,20,5
C0706,3461,19,0,50,50,20,10
C0707,7522,15,5,29,20,20,5
C0708,13918,33,0,111,20,20,1
C0709,16035,9,5,23,20,20,1
C0710,7832,17,4,104,20,20,5
C0711,14387,25,6,45,20,20,4
C0712,15792,20,5,67,20,20,7
C0713,19652,7,0,66,20,20,6
C0714,18897,39,4,37,50,20,2
C0715,16285,5,2,36,20,20,5
C0716,9057,20,1,20,20,20,4
C0717,2360,39,3,85,50,20,3
C0718,1334,32,2,34,20,20,7
C0719,13222,3,4,91,20,20,4
C0720,11744,15,5,69,20,20,8
C0721,12247,33,2,109,50,20,9
C0722,6435,19,0,61,50,20,5
C0723,18818,12,5,116,50,20,2
C0724,7782,23,1,96,20,20,7
C0725,11356,24,2,75,50,20,2
C0726,15918,4,6,82,20,20,10
C0727,2833,31,1,65,50,20,7
C0728,17861,20,3,7,20,20,3
C0729,5001,13,2,53,20,20,8
C0730,5193,21,6,92,50,20,2
C0731,16477,22,5,23,50,20,1
C0732,654,29,2,27,20,20,3
